"Message",Low,"Starting .NET Native compilation"
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 2.1.26424.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"Nombre del par�metro: serializedSession ---> System.Runtime.Serialization.SerializationException: Error al deserializar el objeto del tipo Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings. Se esperaba el token '""', pero se encontr� 'A'. ---> System.Xml.XmlException: Se esperaba el token '""', pero se encontr� 'A'."
"Message",Low,"   en System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   en System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   en System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   en System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   en System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   en System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   en System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   en System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   en System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   en System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   en System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   en System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   en System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- Fin del seguimiento de la pila de la excepci�n interna ---"
"Message",Low,"   en System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   en System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   en System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   en Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   en Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- Fin del seguimiento de la pila de la excepci�n interna ---"
"Message",Low,"   en Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   en ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   en ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"Checking assembly 'C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\in\uwp.exe'. "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      219 |      219 |      219 |      219 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       219 ms"
"Message",Normal,"System time per command: 219 ms"
"Message",Normal,"Total duration:          219 ms"
"Message",Normal,"Total lifetime:          219 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""Gatekeeper""."
"Message",Low,"Done building target ""RunGatekeeper"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Done building target ""CreateToolchainGeneratedAssembly"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""PreMergeAssemblyClosure"""
"Message",Low,"Done executing task ""PreMergeAssemblyClosure""."
"Message",Low,"Done building target ""ConstructPreMergeAssemblyClosure"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""McgReferenceResolveFilePath"""
"Message",Low,"Done executing task ""McgReferenceResolveFilePath""."
"Message",Low,"Done building target ""PreResolveTransforms"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Done executing task ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Task ""ILTransformAssemblyClosure"""
"Message",Low,"Done executing task ""ILTransformAssemblyClosure""."
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Done executing task ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Task ""ReducedCopyAssemblyClosure"""
"Message",Low,"Done executing task ""ReducedCopyAssemblyClosure""."
"Message",Low,"Done building target ""ConstructILTransformAssemblyClosure"" in file ""Preparation""."
"Message",Low,"Done building project ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processing application code"
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 10 MB."
"Message",Normal,"Running 'Analysis' transform, heap at 24 MB."
"Message",Low,"Loading 45 modules..."
"Message",Normal,"Imported reflection directives from 7 files:"
"Message",Normal,"C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\in\uwp.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 145 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",High,"  Loading 45 modules..."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' resolved to 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' resolved to 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to 'SysFreeString!OleAut32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 217 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.1.8\tools\csc\csc.exe /noconfig @""C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\intermediate\uwp.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 217 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 129 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 130 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 139 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 149 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 149 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 160 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 204 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 32 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 32 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 32 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 33 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 34 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 34 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 36 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 36 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 36 MB."
"Message",Normal,"Running 'GetType' transform, heap at 37 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 37 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 38 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 38 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 40 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 40 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 46 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 46 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 51 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 51 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 51 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 51 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 57 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 57 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 57 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 57 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 57 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 57 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 58 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 58 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 58 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 59 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 85 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  7753 |        121 | Analysis"
"Message",Normal,"  1941 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   904 |         72 | Mcg"
"Message",Normal,"   808 |         22 | WriteAssemblies"
"Message",Normal,"   348 |        -88 | ReducedCopyInitialize"
"Message",Normal,"   338 |         26 | Reducer"
"Message",Normal,"   326 |         44 | ReducedCopyComplete"
"Message",Normal,"   119 |         14 | DumpNativeResources"
"Message",Normal,"   109 |       -172 | ReducedCopyCleanup"
"Message",Normal,"   105 |          9 | ReducedCopyPopulateTypes"
"Message",Normal,"    88 |         10 | ReducedCopyLateMetadata"
"Message",Normal,"    86 |         11 | ReducedCopyMethodBodies"
"Message",Normal,"    78 |          6 | CreateMetadata"
"Message",Normal,"    42 |          6 | StaticInitData"
"Message",Normal,"    37 |          0 | ResourceExtractor"
"Message",Normal,"    35 |          1 | McgRedirect"
"Message",Normal,"    34 |          5 | LazyGenerics"
"Message",Normal,"    33 |          2 | McgTypeOf"
"Message",Normal,"    27 |          2 | TypeofTypeHandle"
"Message",Normal,"    19 |          0 | McgRedirect"
"Message",Normal,"     9 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"     7 |          0 | SaveRVAStatics"
"Message",Normal,"     7 |          1 | McgFixups"
"Message",Normal,"     7 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     6 |          0 | GetType"
"Message",Normal,"     5 |          1 | McgAccessor"
"Message",Normal,"     4 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     3 |          0 | Delegate"
"Message",Normal,"     3 |          0 | ScrubOpenCalls"
"Message",Normal,"     2 |          0 | ReflectionIntrinsics"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ReflectionInvoke"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          1 | Attribute"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\intermediate\MDIL\uwp.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.1.26424.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 807 methods."
"Message",Low,"Scanning 2259 methods."
"Message",Low,"Scanning 1084 methods."
"Message",Low,"Scanning 365 methods."
"Message",Low,"Scanning 248 methods."
"Message",Low,"Scanning 122 methods."
"Message",Low,"Scanning 68 methods."
"Message",Low,"Scanning 55 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 5148 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   2241"
"Message",Low,"Metadata blob size:          115869"
"Message",Low,"Method RVA - token map size: 17928"
"Message",Low,"Total native size:           133797"
"Message",Low,"Successfully generated 'C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\intermediate\MDIL\uwp.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\intermediate\MDIL\uwp.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\intermediate\MDIL\uwp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     5703 |     5703 |     5703 |     5703 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       5703 ms"
"Message",Normal,"System time per command: 5703 ms"
"Message",Normal,"Total duration:          5703 ms"
"Message",Normal,"Total lifetime:          5703 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       47 |       47 |       47 |       47 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          47 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\intermediate\ILTransformed\uwp.res' at offset 0."
"Message",Normal," Added 'C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1336."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\intermediate\rhbindargs.uwp.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\intermediate\MDIL\uwp.mdilexe"
"Message",Low,"MDILPDB: C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\intermediate\MDIL\uwp.mdilpdb"
"Message",Low,"IL: C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\intermediate\MDIL\uwp.ilexe"
"Message",Low,"NI: C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\intermediate\Native\uwp.dll"
"Message",Low,"SHIM: C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\intermediate\Native\uwp.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\intermediate\Native\uwp.pdb"
"Message",Low,"Produced C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\intermediate\Native\uwp.dll in 0.569 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\David\source\repos\ConsoleApp2\uwp\obj\x64\Release\ilc\intermediate\rhbindargs.uwp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      609 |      609 |      594 |      609 | [0] rhbind uwp"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       609 ms"
"Message",Normal,"System time per command: 609 ms"
"Message",Normal,"Total duration:          594 ms"
"Message",Normal,"Total lifetime:          609 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
